src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0848-2021-제2외국어-아랍어-문제/ocr/0848-2021-제2외국어-아랍어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0848-2021-제2외국어-아랍어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0879-2021-사회탐구영역-세계사-문제/ocr/0879-2021-사회탐구영역-세계사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/0879-2021-사회탐구영역-세계사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1021-2021-제2외국어-일본어-문제/ocr/1021-2021-제2외국어-일본어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1021-2021-제2외국어-일본어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1028-2021-과학탐구영역-지구과학1-문제/ocr/1028-2021-과학탐구영역-지구과학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1028-2021-과학탐구영역-지구과학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1053-2021-사회탐구영역-세계지리-문제/ocr/1053-2021-사회탐구영역-세계지리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1053-2021-사회탐구영역-세계지리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1196-2021-과학탐구영역-지구과학2-문제/ocr/1196-2021-과학탐구영역-지구과학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1196-2021-과학탐구영역-지구과학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1274-2021-제2외국어-중국어-문제/ocr/1274-2021-제2외국어-중국어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1274-2021-제2외국어-중국어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1308-2021-사회탐구영역-윤리와 사상-문제/ocr/1308-2021-사회탐구영역-윤리와 사상-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1308-2021-사회탐구영역-윤리와 사상-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1342-2021-직업탐구영역-인간발달-문제/ocr/1342-2021-직업탐구영역-인간발달-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1342-2021-직업탐구영역-인간발달-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1389-2021-사회탐구영역-정치-문제/ocr/1389-2021-사회탐구영역-정치-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1389-2021-사회탐구영역-정치-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1454-2021-제2외국어-프랑스어-문제/ocr/1454-2021-제2외국어-프랑스어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1454-2021-제2외국어-프랑스어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1465-2021-과학탐구영역-화학1-문제/ocr/1465-2021-과학탐구영역-화학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1465-2021-과학탐구영역-화학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1598-2021-한국사영역-한국사-홀수-문제/ocr/1598-2021-한국사영역-한국사-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1598-2021-한국사영역-한국사-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1599-2021-한국사영역-한국사-짝수-문제/ocr/1599-2021-한국사영역-한국사-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1599-2021-한국사영역-한국사-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1660-2021-과학탐구영역-화학2-문제/ocr/1660-2021-과학탐구영역-화학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1660-2021-과학탐구영역-화학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1670-2021-사회탐구영역-한국지리-문제/ocr/1670-2021-사회탐구영역-한국지리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1670-2021-사회탐구영역-한국지리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1693-2021-직업탐구영역-해양의이해-문제/ocr/1693-2021-직업탐구영역-해양의이해-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1693-2021-직업탐구영역-해양의이해-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1716-2021-직업탐구영역-회계원리-문제/ocr/1716-2021-직업탐구영역-회계원리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1716-2021-직업탐구영역-회계원리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1646-2021-제2외국어-한문-문제/ocr/1646-2021-제2외국어-한문-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/middle/1646-2021-제2외국어-한문-문제_middle.json
