src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/01 독일어Ⅰ/ocr/01 독일어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/01 독일어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/02 프랑스어Ⅰ/ocr/02 프랑스어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/02 프랑스어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/03 스페인어Ⅰ/ocr/03 스페인어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/03 스페인어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/04 중국어Ⅰ/ocr/04 중국어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/04 중국어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/05 일본어Ⅰ/ocr/05 일본어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/05 일본어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/06 러시아어Ⅰ/ocr/06 러시아어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/06 러시아어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/07 아랍어Ⅰ/ocr/07 아랍어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/07 아랍어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/08 베트남어Ⅰ/ocr/08 베트남어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/08 베트남어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/09 한문Ⅰ/ocr/09 한문Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/09 한문Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/01 농업 기초 기술/ocr/01 농업 기초 기술_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/01 농업 기초 기술_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/02 공업 일반/ocr/02 공업 일반_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/02 공업 일반_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/03 상업 경제/ocr/03 상업 경제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/03 상업 경제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/04 수산·해운 산업 기초/ocr/04 수산·해운 산업 기초_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/04 수산·해운 산업 기초_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/05 인간 발달/ocr/05 인간 발달_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/05 인간 발달_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/06 성공적인 직업생활/ocr/06 성공적인 직업생활_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/06 성공적인 직업생활_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/4교시_한국사영역_문제지/ocr/4교시_한국사영역_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/4교시_한국사영역_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/4교시_한국사영역_정답표/ocr/4교시_한국사영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023_mineru/middle/4교시_한국사영역_정답표_middle.json
