src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 화학Ⅱ_정답표/ocr/06 화학Ⅱ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 화학Ⅱ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/07 생명과학Ⅱ_정답표/ocr/07 생명과학Ⅱ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/07 생명과학Ⅱ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/08 지구과학Ⅱ_정답표/ocr/08 지구과학Ⅱ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/08 지구과학Ⅱ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/국어영역_문제지_짝수형/ocr/국어영역_문제지_짝수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/국어영역_문제지_짝수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/국어영역_문제지_홀수형/ocr/국어영역_문제지_홀수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/국어영역_문제지_홀수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/국어영역_정답표/ocr/국어영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/국어영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 생활과 윤리_문제지/ocr/01 생활과 윤리_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 생활과 윤리_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 윤리와 사상_문제지/ocr/02 윤리와 사상_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 윤리와 사상_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 한국지리_문제지/ocr/03 한국지리_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 한국지리_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 세계지리_문제지/ocr/04 세계지리_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 세계지리_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 동아시아사_문제지/ocr/05 동아시아사_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 동아시아사_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 세계사_문제지/ocr/06 세계사_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 세계사_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/07 경제_문제지/ocr/07 경제_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/07 경제_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/08 정치와 법_문제지/ocr/08 정치와 법_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/08 정치와 법_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/09 사회·문화_문제지/ocr/09 사회·문화_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/09 사회·문화_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 생활과 윤리_정답표/ocr/01 생활과 윤리_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 생활과 윤리_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 윤리와 사상_정답표/ocr/02 윤리와 사상_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 윤리와 사상_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 한국지리_정답표/ocr/03 한국지리_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 한국지리_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 세계지리_정답표/ocr/04 세계지리_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 세계지리_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 동아시아사_정답표/ocr/05 동아시아사_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 동아시아사_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 세계사_정답표/ocr/06 세계사_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 세계사_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/07 경제_정답표/ocr/07 경제_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/07 경제_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/08 정치와 법_정답표/ocr/08 정치와 법_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/08 정치와 법_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/09 사회·문화_정답표/ocr/09 사회·문화_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/09 사회·문화_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/수학영역_문제지_짝수형/ocr/수학영역_문제지_짝수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/수학영역_문제지_짝수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/수학영역_문제지_홀수형/ocr/수학영역_문제지_홀수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/수학영역_문제지_홀수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/수학영역_정답표/ocr/수학영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/수학영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/영어영역_듣기평가대본/ocr/영어영역_듣기평가대본_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/영어영역_듣기평가대본_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/영어영역_문제지_짝수형/ocr/영어영역_문제지_짝수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/영어영역_문제지_짝수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/영어영역_문제지_홀수형/ocr/영어영역_문제지_홀수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/영어영역_문제지_홀수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/영어영역_정답표/ocr/영어영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/영어영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 독일어Ⅰ_문제지/ocr/01 독일어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 독일어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 프랑스어Ⅰ_문제지/ocr/02 프랑스어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 프랑스어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 스페인어Ⅰ_문제지/ocr/03 스페인어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 스페인어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 중국어Ⅰ_문제지/ocr/04 중국어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 중국어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 일본어Ⅰ_문제지/ocr/05 일본어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 일본어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 러시아어Ⅰ_문제지/ocr/06 러시아어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 러시아어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/07 아랍어Ⅰ_문제지/ocr/07 아랍어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/07 아랍어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/08 베트남어Ⅰ_문제지/ocr/08 베트남어Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/08 베트남어Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/09 한문Ⅰ_문제지/ocr/09 한문Ⅰ_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/09 한문Ⅰ_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 독일어Ⅰ_정답표/ocr/01 독일어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 독일어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 프랑스어Ⅰ_정답표/ocr/02 프랑스어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 프랑스어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 스페인어Ⅰ_정답표/ocr/03 스페인어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 스페인어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 중국어Ⅰ_정답표/ocr/04 중국어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 중국어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 일본어Ⅰ_정답표/ocr/05 일본어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 일본어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 러시아어Ⅰ_정답표/ocr/06 러시아어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 러시아어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/07 아랍어Ⅰ_정답표/ocr/07 아랍어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/07 아랍어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/08 베트남어Ⅰ_정답표/ocr/08 베트남어Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/08 베트남어Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/09 한문Ⅰ_정답표/ocr/09 한문Ⅰ_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/09 한문Ⅰ_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 성공적인 직업생활_문제지/ocr/01 성공적인 직업생활_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 성공적인 직업생활_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 농업 기초 기술_문제지/ocr/02 농업 기초 기술_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 농업 기초 기술_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 공업 일반_문제지/ocr/03 공업 일반_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 공업 일반_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 상업 경제_문제지/ocr/04 상업 경제_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 상업 경제_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 수산·해운 산업 기초_문제지/ocr/05 수산·해운 산업 기초_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 수산·해운 산업 기초_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 인간 발달_문제지/ocr/06 인간 발달_문제지_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 인간 발달_문제지_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/01 성공적인 직업생활_정답표/ocr/01 성공적인 직업생활_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/01 성공적인 직업생활_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/02 농업 기초 기술_정답표/ocr/02 농업 기초 기술_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/02 농업 기초 기술_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/03 공업 일반_정답표/ocr/03 공업 일반_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/03 공업 일반_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/04 상업 경제_정답표/ocr/04 상업 경제_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/04 상업 경제_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/05 수산·해운 산업 기초_정답표/ocr/05 수산·해운 산업 기초_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/05 수산·해운 산업 기초_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/06 인간 발달_정답표/ocr/06 인간 발달_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/06 인간 발달_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/한국사영역_문제지_짝수형/ocr/한국사영역_문제지_짝수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/한국사영역_문제지_짝수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/한국사영역_문제지_홀수형/ocr/한국사영역_문제지_홀수형_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/한국사영역_문제지_홀수형_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/한국사영역_정답표/ocr/한국사영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025학년도/mineru/middle/한국사영역_정답표_middle.json
