src_images_dir,dst_dir,final_dirname
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0780-2023-수학영역-수학영역-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0780-2023-수학영역-수학영역-문제,0780-2023-수학영역-수학영역-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0852-2023-제2외국어-아랍어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0852-2023-제2외국어-아랍어-문제,0852-2023-제2외국어-아랍어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0883-2023-사회탐구영역-세계사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0883-2023-사회탐구영역-세계사-문제,0883-2023-사회탐구영역-세계사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0919-2023-영어영역-영어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0919-2023-영어영역-영어-문제,0919-2023-영어영역-영어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1033-2023-과학탐구영역-지구과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1033-2023-과학탐구영역-지구과학1-문제,1033-2023-과학탐구영역-지구과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1081-2023-제2외국어-일본어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1081-2023-제2외국어-일본어-문제,1081-2023-제2외국어-일본어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1103-2023-사회탐구영역-세계지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1103-2023-사회탐구영역-세계지리-문제,1103-2023-사회탐구영역-세계지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1278-2023-제2외국어-중국어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1278-2023-제2외국어-중국어-문제,1278-2023-제2외국어-중국어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1287-2023-과학탐구영역-지구과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1287-2023-과학탐구영역-지구과학2-문제,1287-2023-과학탐구영역-지구과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1310-2023-사회탐구영역-윤리와 사상-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1310-2023-사회탐구영역-윤리와 사상-문제,1310-2023-사회탐구영역-윤리와 사상-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1344-2023-직업탐구영역-인간발달-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1344-2023-직업탐구영역-인간발달-문제,1344-2023-직업탐구영역-인간발달-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1393-2023-사회탐구영역-정치-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1393-2023-사회탐구영역-정치-문제,1393-2023-사회탐구영역-정치-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1470-2023-과학탐구영역-화학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1470-2023-과학탐구영역-화학1-문제,1470-2023-과학탐구영역-화학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1542-2023-제2외국어-프랑스어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1542-2023-제2외국어-프랑스어-문제,1542-2023-제2외국어-프랑스어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1604-2023-한국사영역-한국사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1604-2023-한국사영역-한국사-문제,1604-2023-한국사영역-한국사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1665-2023-과학탐구영역-화학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1665-2023-과학탐구영역-화학2-문제,1665-2023-과학탐구영역-화학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1674-2023-사회탐구영역-한국지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1674-2023-사회탐구영역-한국지리-문제,1674-2023-사회탐구영역-한국지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1725-2023-제2외국어-한문-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1725-2023-제2외국어-한문-문제,1725-2023-제2외국어-한문-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0111-2023-국어영역-국어영역-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0111-2023-국어영역-국어영역-문제_1,0111-2023-국어영역-국어영역-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0005-2021-사회탐구영역-경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0005-2021-사회탐구영역-경제-문제,0005-2021-사회탐구영역-경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0036-2021-직업탐구영역-공업일반-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0036-2021-직업탐구영역-공업일반-문제,0036-2021-직업탐구영역-공업일반-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0045-2021-제2외국어-독일어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0045-2021-제2외국어-독일어-문제,0045-2021-제2외국어-독일어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0107-2021-국어영역-국어영역-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0107-2021-국어영역-국어영역-짝수-문제,0107-2021-국어영역-국어영역-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0108-2021-국어영역-국어영역-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0108-2021-국어영역-국어영역-홀수-문제,0108-2021-국어영역-국어영역-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0190-2021-직업탐구영역-기초제도-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0190-2021-직업탐구영역-기초제도-문제,0190-2021-직업탐구영역-기초제도-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0253-2021-직업탐구영역-농업기초기술-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0253-2021-직업탐구영역-농업기초기술-문제,0253-2021-직업탐구영역-농업기초기술-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0286-2021-제2외국어-러시아어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0286-2021-제2외국어-러시아어-문제,0286-2021-제2외국어-러시아어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0302-2021-직업탐구영역-농업이해-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0302-2021-직업탐구영역-농업이해-문제,0302-2021-직업탐구영역-농업이해-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0406-2021-사회탐구영역-동아시아사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0406-2021-사회탐구영역-동아시아사-문제,0406-2021-사회탐구영역-동아시아사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0457-2021-직업탐구영역-상업경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0457-2021-직업탐구영역-상업경제-문제,0457-2021-직업탐구영역-상업경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0515-2021-제2외국어-베트남어Ⅰ-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0515-2021-제2외국어-베트남어Ⅰ-문제,0515-2021-제2외국어-베트남어Ⅰ-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0530-2021-제2외국어-스페인어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0530-2021-제2외국어-스페인어-문제,0530-2021-제2외국어-스페인어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0531-2021-과학탐구영역-물리1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0531-2021-과학탐구영역-물리1-문제,0531-2021-과학탐구영역-물리1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0532-2021-과학탐구영역-물리2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0532-2021-과학탐구영역-물리2-문제,0532-2021-과학탐구영역-물리2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0537-2021-과학탐구영역-생명과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0537-2021-과학탐구영역-생명과학1-문제,0537-2021-과학탐구영역-생명과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0561-2021-사회탐구영역-사회문화-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0561-2021-사회탐구영역-사회문화-문제,0561-2021-사회탐구영역-사회문화-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0569-2021-직업탐구영역-생활서비스산업의이해-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0569-2021-직업탐구영역-생활서비스산업의이해-문제,0569-2021-직업탐구영역-생활서비스산업의이해-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0579-2021-수학영역-수리_가형-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0579-2021-수학영역-수리_가형-홀수-문제,0579-2021-수학영역-수리_가형-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0580-2021-수학영역-수리_가형-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0580-2021-수학영역-수리_가형-짝수-문제,0580-2021-수학영역-수리_가형-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0589-2021-수학영역-수리_나형-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0589-2021-수학영역-수리_나형-짝수-문제,0589-2021-수학영역-수리_나형-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0590-2021-수학영역-수리_나형-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0590-2021-수학영역-수리_나형-홀수-문제,0590-2021-수학영역-수리_나형-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0641-2021-과학탐구영역-생명과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0641-2021-과학탐구영역-생명과학2-문제,0641-2021-과학탐구영역-생명과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0683-2021-직업탐구영역-수산해운산업기초-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0683-2021-직업탐구영역-수산해운산업기초-문제,0683-2021-직업탐구영역-수산해운산업기초-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0748-2021-사회탐구영역-생활과 윤리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0748-2021-사회탐구영역-생활과 윤리-문제,0748-2021-사회탐구영역-생활과 윤리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0831-2021-영어영역-영어-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0831-2021-영어영역-영어-홀수-문제,0831-2021-영어영역-영어-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0833-2021-영어영역-영어-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0833-2021-영어영역-영어-짝수-문제,0833-2021-영어영역-영어-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0848-2021-제2외국어-아랍어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0848-2021-제2외국어-아랍어-문제,0848-2021-제2외국어-아랍어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/0879-2021-사회탐구영역-세계사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0879-2021-사회탐구영역-세계사-문제,0879-2021-사회탐구영역-세계사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1021-2021-제2외국어-일본어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1021-2021-제2외국어-일본어-문제,1021-2021-제2외국어-일본어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1028-2021-과학탐구영역-지구과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1028-2021-과학탐구영역-지구과학1-문제,1028-2021-과학탐구영역-지구과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1053-2021-사회탐구영역-세계지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1053-2021-사회탐구영역-세계지리-문제,1053-2021-사회탐구영역-세계지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1196-2021-과학탐구영역-지구과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1196-2021-과학탐구영역-지구과학2-문제,1196-2021-과학탐구영역-지구과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1274-2021-제2외국어-중국어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1274-2021-제2외국어-중국어-문제,1274-2021-제2외국어-중국어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1308-2021-사회탐구영역-윤리와 사상-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1308-2021-사회탐구영역-윤리와 사상-문제,1308-2021-사회탐구영역-윤리와 사상-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1342-2021-직업탐구영역-인간발달-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1342-2021-직업탐구영역-인간발달-문제,1342-2021-직업탐구영역-인간발달-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1389-2021-사회탐구영역-정치-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1389-2021-사회탐구영역-정치-문제,1389-2021-사회탐구영역-정치-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1454-2021-제2외국어-프랑스어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1454-2021-제2외국어-프랑스어-문제,1454-2021-제2외국어-프랑스어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1465-2021-과학탐구영역-화학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1465-2021-과학탐구영역-화학1-문제,1465-2021-과학탐구영역-화학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1598-2021-한국사영역-한국사-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1598-2021-한국사영역-한국사-홀수-문제,1598-2021-한국사영역-한국사-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1599-2021-한국사영역-한국사-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1599-2021-한국사영역-한국사-짝수-문제,1599-2021-한국사영역-한국사-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1660-2021-과학탐구영역-화학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1660-2021-과학탐구영역-화학2-문제,1660-2021-과학탐구영역-화학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1670-2021-사회탐구영역-한국지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1670-2021-사회탐구영역-한국지리-문제,1670-2021-사회탐구영역-한국지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1693-2021-직업탐구영역-해양의이해-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1693-2021-직업탐구영역-해양의이해-문제,1693-2021-직업탐구영역-해양의이해-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1716-2021-직업탐구영역-회계원리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1716-2021-직업탐구영역-회계원리-문제,1716-2021-직업탐구영역-회계원리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021/ocr/1646-2021-제2외국어-한문-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1646-2021-제2외국어-한문-문제,1646-2021-제2외국어-한문-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0078-2025-사회탐구영역-경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0078-2025-사회탐구영역-경제-문제,0078-2025-사회탐구영역-경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0085-2025-직업탐구영역-공업일반-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0085-2025-직업탐구영역-공업일반-문제,0085-2025-직업탐구영역-공업일반-문제
