src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0460-2022-사회탐구영역-동아시아사-문제/ocr/0460-2022-사회탐구영역-동아시아사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0460-2022-사회탐구영역-동아시아사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0519-2022-제2외국어-베트남어Ⅰ-문제/ocr/0519-2022-제2외국어-베트남어Ⅰ-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0519-2022-제2외국어-베트남어Ⅰ-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0544-2022-과학탐구영역-생명과학1-문제/ocr/0544-2022-과학탐구영역-생명과학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0544-2022-과학탐구영역-생명과학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0570-2022-직업탐구영역-성공적인직업생활-문제/ocr/0570-2022-직업탐구영역-성공적인직업생활-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0570-2022-직업탐구영역-성공적인직업생활-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0627-2022-제2외국어-스페인어-문제/ocr/0627-2022-제2외국어-스페인어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0627-2022-제2외국어-스페인어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0648-2022-과학탐구영역-생명과학2-문제/ocr/0648-2022-과학탐구영역-생명과학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0648-2022-과학탐구영역-생명과학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0655-2022-사회탐구영역-사회문화-문제/ocr/0655-2022-사회탐구영역-사회문화-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0655-2022-사회탐구영역-사회문화-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0684-2022-직업탐구영역-수산해운산업기초-문제/ocr/0684-2022-직업탐구영역-수산해운산업기초-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0684-2022-직업탐구영역-수산해운산업기초-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0756-2022-사회탐구영역-생활과 윤리-문제/ocr/0756-2022-사회탐구영역-생활과 윤리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0756-2022-사회탐구영역-생활과 윤리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0781-2022-수학영역-수학영역-짝수-문제/ocr/0781-2022-수학영역-수학영역-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0781-2022-수학영역-수학영역-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0782-2022-수학영역-수학영역-홀수-문제/ocr/0782-2022-수학영역-수학영역-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0782-2022-수학영역-수학영역-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0859-2022-제2외국어-아랍어-문제/ocr/0859-2022-제2외국어-아랍어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0859-2022-제2외국어-아랍어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0947-2022-사회탐구영역-세계사-문제/ocr/0947-2022-사회탐구영역-세계사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/0947-2022-사회탐구영역-세계사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1040-2022-과학탐구영역-지구과학1-문제/ocr/1040-2022-과학탐구영역-지구과학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1040-2022-과학탐구영역-지구과학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1088-2022-제2외국어-일본어-문제/ocr/1088-2022-제2외국어-일본어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1088-2022-제2외국어-일본어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1111-2022-사회탐구영역-세계지리-문제/ocr/1111-2022-사회탐구영역-세계지리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1111-2022-사회탐구영역-세계지리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1144-2022-영어영역-영어-짝수-문제/ocr/1144-2022-영어영역-영어-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1144-2022-영어영역-영어-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1146-2022-영어영역-영어-홀수-문제/ocr/1146-2022-영어영역-영어-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1146-2022-영어영역-영어-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1285-2022-제2외국어-중국어-문제/ocr/1285-2022-제2외국어-중국어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1285-2022-제2외국어-중국어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1294-2022-과학탐구영역-지구과학2-문제/ocr/1294-2022-과학탐구영역-지구과학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1294-2022-과학탐구영역-지구과학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1343-2022-직업탐구영역-인간발달-문제/ocr/1343-2022-직업탐구영역-인간발달-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1343-2022-직업탐구영역-인간발달-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1378-2022-사회탐구영역-윤리와 사상-문제/ocr/1378-2022-사회탐구영역-윤리와 사상-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1378-2022-사회탐구영역-윤리와 사상-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1479-2022-사회탐구영역-정치-문제/ocr/1479-2022-사회탐구영역-정치-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1479-2022-사회탐구영역-정치-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1549-2022-제2외국어-프랑스어-문제/ocr/1549-2022-제2외국어-프랑스어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1549-2022-제2외국어-프랑스어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1561-2022-과학탐구영역-화학1-문제/ocr/1561-2022-과학탐구영역-화학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1561-2022-과학탐구영역-화학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1606-2022-한국사영역-한국사-홀수-문제/ocr/1606-2022-한국사영역-한국사-홀수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1606-2022-한국사영역-한국사-홀수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1607-2022-한국사영역-한국사-짝수-문제/ocr/1607-2022-한국사영역-한국사-짝수-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1607-2022-한국사영역-한국사-짝수-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1682-2022-사회탐구영역-한국지리-문제/ocr/1682-2022-사회탐구영역-한국지리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1682-2022-사회탐구영역-한국지리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1732-2022-제2외국어-한문-문제/ocr/1732-2022-제2외국어-한문-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1732-2022-제2외국어-한문-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/1749-2022-과학탐구영역-화학2-문제/ocr/1749-2022-과학탐구영역-화학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/middle/1749-2022-과학탐구영역-화학2-문제_middle.json
