src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/1교시_국어영역_홀/ocr/1교시_국어영역_홀_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/1교시_국어영역_홀_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/1교시_국어영역_정답표/ocr/1교시_국어영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/1교시_국어영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/01 사탐(생활과 윤리)/ocr/01 사탐(생활과 윤리)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/01 사탐(생활과 윤리)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/02 사탐(윤리와 사상)/ocr/02 사탐(윤리와 사상)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/02 사탐(윤리와 사상)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/03 사탐(한국지리)/ocr/03 사탐(한국지리)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/03 사탐(한국지리)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/04 사탐(세계지리)/ocr/04 사탐(세계지리)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/04 사탐(세계지리)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/05 사탐(동아시아사)/ocr/05 사탐(동아시아사)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/05 사탐(동아시아사)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/06 사탐(세계사)/ocr/06 사탐(세계사)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/06 사탐(세계사)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/07 사탐(경제)/ocr/07 사탐(경제)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/07 사탐(경제)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/08 사탐(정치와 법)/ocr/08 사탐(정치와 법)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/08 사탐(정치와 법)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/09 사탐(사회·문화)/ocr/09 사탐(사회·문화)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/09 사탐(사회·문화)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/4교시_사회탐구영역_정답표/ocr/4교시_사회탐구영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/4교시_사회탐구영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/2교시_수학영역_가형_짝/ocr/2교시_수학영역_가형_짝_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/2교시_수학영역_가형_짝_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/2교시_수학영역_가형_홀/ocr/2교시_수학영역_가형_홀_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/2교시_수학영역_가형_홀_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/2교시_수학영역_나형_짝/ocr/2교시_수학영역_나형_짝_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/2교시_수학영역_나형_짝_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/2교시_수학영역_나형_홀/ocr/2교시_수학영역_나형_홀_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/2교시_수학영역_나형_홀_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/2교시_수학영역_정답표/ocr/2교시_수학영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/2교시_수학영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/3교시_영어영역_짝/ocr/3교시_영어영역_짝_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/3교시_영어영역_짝_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/3교시_영어영역_홀/ocr/3교시_영어영역_홀_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/3교시_영어영역_홀_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/영어_듣기대본/ocr/영어_듣기대본_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/영어_듣기대본_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/3교시_영어영역_정답표/ocr/3교시_영어영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/3교시_영어영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/01 독일어Ⅰ/ocr/01 독일어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/01 독일어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/02 프랑스어Ⅰ/ocr/02 프랑스어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/02 프랑스어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/03 스페인어Ⅰ/ocr/03 스페인어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/03 스페인어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/04 중국어Ⅰ/ocr/04 중국어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/04 중국어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/05 일본어Ⅰ/ocr/05 일본어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/05 일본어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/06 러시아어Ⅰ/ocr/06 러시아어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/06 러시아어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/07 아랍어Ⅰ/ocr/07 아랍어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/07 아랍어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/08 베트남어Ⅰ/ocr/08 베트남어Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/08 베트남어Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/09 한문Ⅰ/ocr/09 한문Ⅰ_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/09 한문Ⅰ_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/5교시_제2외국어한문영역_정답표/ocr/5교시_제2외국어한문영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/5교시_제2외국어한문영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/01 직탐(농업 이해)/ocr/01 직탐(농업 이해)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/01 직탐(농업 이해)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/02 직탐(농업 기초 기술)/ocr/02 직탐(농업 기초 기술)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/02 직탐(농업 기초 기술)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/03 직탐(공업 일반)/ocr/03 직탐(공업 일반)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/03 직탐(공업 일반)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/04 직탐(기초 제도)/ocr/04 직탐(기초 제도)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/04 직탐(기초 제도)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/05 직탐(상업 경제)/ocr/05 직탐(상업 경제)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/05 직탐(상업 경제)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/06 직탐(회계 원리)/ocr/06 직탐(회계 원리)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/06 직탐(회계 원리)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/07 직탐(해양의 이해)/ocr/07 직탐(해양의 이해)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/07 직탐(해양의 이해)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/08 직탐(수산·해운 산업 기초)/ocr/08 직탐(수산·해운 산업 기초)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/08 직탐(수산·해운 산업 기초)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/09 직탐(인간 발달)/ocr/09 직탐(인간 발달)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/09 직탐(인간 발달)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/10 직탐(생활 서비스 산업의 이해)/ocr/10 직탐(생활 서비스 산업의 이해)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/10 직탐(생활 서비스 산업의 이해)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/4교시_직업탐구영역_정답표/ocr/4교시_직업탐구영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/4교시_직업탐구영역_정답표_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/01 한국사(짝수)/ocr/01 한국사(짝수)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/01 한국사(짝수)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/01 한국사(홀수)/ocr/01 한국사(홀수)_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/01 한국사(홀수)_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/4교시_한국사영역_정답표/ocr/4교시_한국사영역_정답표_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2021_mineru/middle/4교시_한국사영역_정답표_middle.json
