src_path,dst_path
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0565-2023-사회탐구영역-사회문화-문제/ocr/0565-2023-사회탐구영역-사회문화-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0565-2023-사회탐구영역-사회문화-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0571-2023-직업탐구영역-성공적인직업생활-문제/ocr/0571-2023-직업탐구영역-성공적인직업생활-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0571-2023-직업탐구영역-성공적인직업생활-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0620-2023-제2외국어-스페인어-문제/ocr/0620-2023-제2외국어-스페인어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0620-2023-제2외국어-스페인어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0644-2023-과학탐구영역-생명과학2-문제/ocr/0644-2023-과학탐구영역-생명과학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0644-2023-과학탐구영역-생명과학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0685-2023-직업탐구영역-수산해운산업기초-문제/ocr/0685-2023-직업탐구영역-수산해운산업기초-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0685-2023-직업탐구영역-수산해운산업기초-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0750-2023-사회탐구영역-생활과 윤리-문제/ocr/0750-2023-사회탐구영역-생활과 윤리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0750-2023-사회탐구영역-생활과 윤리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0780-2023-수학영역-수학영역-문제/ocr/0780-2023-수학영역-수학영역-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0780-2023-수학영역-수학영역-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0852-2023-제2외국어-아랍어-문제/ocr/0852-2023-제2외국어-아랍어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0852-2023-제2외국어-아랍어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0883-2023-사회탐구영역-세계사-문제/ocr/0883-2023-사회탐구영역-세계사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0883-2023-사회탐구영역-세계사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/0919-2023-영어영역-영어-문제/ocr/0919-2023-영어영역-영어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/0919-2023-영어영역-영어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1033-2023-과학탐구영역-지구과학1-문제/ocr/1033-2023-과학탐구영역-지구과학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1033-2023-과학탐구영역-지구과학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1081-2023-제2외국어-일본어-문제/ocr/1081-2023-제2외국어-일본어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1081-2023-제2외국어-일본어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1103-2023-사회탐구영역-세계지리-문제/ocr/1103-2023-사회탐구영역-세계지리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1103-2023-사회탐구영역-세계지리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1278-2023-제2외국어-중국어-문제/ocr/1278-2023-제2외국어-중국어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1278-2023-제2외국어-중국어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1287-2023-과학탐구영역-지구과학2-문제/ocr/1287-2023-과학탐구영역-지구과학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1287-2023-과학탐구영역-지구과학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1310-2023-사회탐구영역-윤리와 사상-문제/ocr/1310-2023-사회탐구영역-윤리와 사상-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1310-2023-사회탐구영역-윤리와 사상-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1344-2023-직업탐구영역-인간발달-문제/ocr/1344-2023-직업탐구영역-인간발달-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1344-2023-직업탐구영역-인간발달-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1393-2023-사회탐구영역-정치-문제/ocr/1393-2023-사회탐구영역-정치-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1393-2023-사회탐구영역-정치-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1470-2023-과학탐구영역-화학1-문제/ocr/1470-2023-과학탐구영역-화학1-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1470-2023-과학탐구영역-화학1-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1542-2023-제2외국어-프랑스어-문제/ocr/1542-2023-제2외국어-프랑스어-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1542-2023-제2외국어-프랑스어-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1604-2023-한국사영역-한국사-문제/ocr/1604-2023-한국사영역-한국사-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1604-2023-한국사영역-한국사-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1665-2023-과학탐구영역-화학2-문제/ocr/1665-2023-과학탐구영역-화학2-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1665-2023-과학탐구영역-화학2-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1674-2023-사회탐구영역-한국지리-문제/ocr/1674-2023-사회탐구영역-한국지리-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1674-2023-사회탐구영역-한국지리-문제_middle.json
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/1725-2023-제2외국어-한문-문제/ocr/1725-2023-제2외국어-한문-문제_middle.json,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2023/ocr/middle/1725-2023-제2외국어-한문-문제_middle.json
